City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alofi,NU,2021-04-01 14:30:50,-19.0595,-169.9187,77.0,94,5,4.61
1,Chuy,UY,2021-04-01 14:30:50,-33.6971,-53.4616,71.02,54,48,8.72
2,Bluff,NZ,2021-04-01 14:30:51,-46.6,168.3333,61.29,73,100,31.07
3,Ponta Do Sol,PT,2021-04-01 14:30:51,32.6667,-17.1,68.0,73,40,6.91
4,Ancud,CL,2021-04-01 14:30:52,-41.8697,-73.8203,57.0,100,90,3.44
5,Galveston,US,2021-04-01 14:30:52,29.3669,-94.9669,60.01,41,1,18.41
6,Albany,US,2021-04-01 14:29:08,42.6001,-73.9662,36.0,71,100,1.01
7,Severo-Kurilsk,RU,2021-04-01 14:30:53,50.6789,156.125,32.04,93,98,28.05
8,Inhambane,MZ,2021-04-01 14:30:54,-23.865,35.3833,84.2,51,20,9.22
9,Vite,IN,2021-04-01 14:30:54,17.2833,74.55,82.09,43,8,16.44
10,Rikitea,PF,2021-04-01 14:30:55,-23.1203,-134.9692,74.98,81,100,10.65
11,Ushuaia,AR,2021-04-01 14:30:56,-54.8,-68.3,51.8,62,0,3.44
12,Punta Arenas,CL,2021-04-01 14:30:57,-53.15,-70.9167,50.0,76,0,9.22
13,Butaritari,KI,2021-04-01 14:30:57,3.0707,172.7902,81.97,79,58,16.04
14,Henties Bay,NA,2021-04-01 14:30:58,-22.116,14.2845,72.0,76,33,10.0
15,Walvis Bay,NA,2021-04-01 14:30:58,-22.9575,14.5053,87.8,37,0,13.8
16,Mataura,NZ,2021-04-01 14:30:59,-46.1927,168.8643,61.72,56,100,7.78
17,San Policarpo,PH,2021-04-01 14:30:59,12.1791,125.5072,81.37,70,61,10.85
18,Hobart,AU,2021-04-01 14:30:04,-42.8794,147.3294,59.0,77,90,8.05
19,Xingcheng,CN,2021-04-01 14:31:01,40.6167,120.7167,50.2,43,100,2.46
20,Mitsamiouli,KM,2021-04-01 14:31:02,-11.3847,43.2844,87.8,70,20,11.5
21,Auch,FR,2021-04-01 14:31:03,43.65,0.5833,72.0,56,99,3.0
22,Jamestown,US,2021-04-01 14:27:38,42.097,-79.2353,30.0,74,90,9.22
23,Vila Velha,BR,2021-04-01 14:31:04,-20.3297,-40.2925,80.6,61,0,11.5
24,Arraial Do Cabo,BR,2021-04-01 14:31:04,-22.9661,-42.0278,84.2,54,0,21.85
25,Pangnirtung,CA,2021-04-01 14:31:05,66.1451,-65.7125,-11.2,77,90,18.41
26,Georgetown,MY,2021-04-01 14:27:18,5.4112,100.3354,86.0,79,20,1.14
27,Bredasdorp,ZA,2021-04-01 14:31:06,-34.5322,20.0403,71.6,40,97,10.36
